f_0_0(x) = -2.63898808453818e-05*x**3 + 0.0125859379351707*x**2 + -1.50448090863799*x + 3346.242633280369
f_1_0(x) = 5.96722199079255e-07*x**3 + -2.1755010976159e-05*x**2 + 0.0130681995793455*x + 3345.314677595691
f_2_0(x) = 7.53074713301426e-06*x**3 + -0.00172328232976942*x**2 + 0.17555082118613*x + 3355.119653096715
f_3_0(x) = -2.44530418369052e-05*x**3 + 0.00681454551362278*x**2 + 0.981718679443671*x + 3400.095859309587
f_4_0(x) = 6.34055601295958e-05*x**3 + -0.027596484186618*x**2 + 1.78751725674998*x + 3689.996787022495
f_5_0(x) = -4.10950319863081e-05*x**3 + 0.0194456967299402*x**2 + -2.34119564057224*x + 3407.711497469666
f_6_0(x) = -1.30389171872662e-06*x**3 + 0.000519630120181116*x**2 + -0.10908986289389*x + 3398.040578123649
f_7_0(x) = -6.59791298462438e-07*x**3 + 0.000386121529295398*x**2 + -0.175982233468825*x + 3384.026950526872
f_8_0(x) = -3.27990139361304e-06*x**3 + 0.00156554499757992*x**2 + -0.286567465950511*x + 3355.237989907892
f_9_0(x) = -2.04621774362029e-06*x**3 + 0.00107606142000936*x**2 + -0.248475302744586*x + 3331.607377895205
f_10_0(x) = -3.38279785438499e-06*x**3 + 0.00155192486206567*x**2 + -0.244373843316527*x + 3305.93180484099
f_11_0(x) = -4.68659580958712e-07*x**3 + 0.000438352666556337*x**2 + -0.181733405476082*x + 3290.163823268352
f_12_0(x) = -5.04131100538109e-06*x**3 + 0.00204660006740115*x**2 + -0.203895620897213*x + 3265.483105903249
f_13_0(x) = 3.06478398853546e-06*x**3 + -0.00110765767122496*x**2 + -0.0980915549999823*x + 3265.016252316255
f_14_0(x) = -6.39209289115341e-06*x**3 + 0.00300207707194683*x**2 + -0.381726900166328*x + 3220.365403552853
f_15_0(x) = -8.89978877397718e-07*x**3 + 0.00035034584933347*x**2 + -0.0809409700338894*x + 3213.432690044804
f_16_0(x) = -5.91038593650088e-07*x**3 + 0.000335373517237843*x**2 + -0.140235993964369*x + 3202.089489309583
f_17_0(x) = -1.99536911605293e-06*x**3 + 0.0010805951609633*x**2 + -0.221936911693409*x + 3179.834044655122
f_18_0(x) = -3.02470096391917e-06*x**3 + 0.00132357765978095*x**2 + -0.159716313922131*x + 3161.374636929708
f_19_0(x) = 2.74932237139709e-07*x**3 + -9.87775532673272e-05*x**2 + -0.0699299603445795*x + 3157.606537689588
f_20_0(x) = -1.71865469253488e-06*x**3 + 0.000894531409649093*x**2 + -0.187949376852387*x + 3139.154246140744
f_21_0(x) = -2.35039325547875e-06*x**3 + 0.0010690811804389*x**2 + -0.160975931716825*x + 3121.983521505429
f_22_0(x) = -9.18338898741298e-07*x**3 + 0.000395931260296102*x**2 + -0.112039046754118*x + 3112.599611010291
f_23_0(x) = -1.0411864608115e-06*x**3 + 0.000605797775003679*x**2 + -0.186699586116244*x + 3096.071034398048
f_24_0(x) = -2.92345472512089e-06*x**3 + 0.00141061900683407*x**2 + -0.225689593250615*x + 3072
f_25_0(x) = -1.17367710627756e-06*x**3 + 0.000629518493802952*x**2 + -0.133222858579605*x + 3058.834082308788
f_26_0(x) = -1.76537378629375e-06*x**3 + 0.000792137728095225*x**2 + -0.106002226667932*x + 3047
f_27_0(x) = -3.97175868318563e-07*x**3 + 0.000144136956951337*x**2 + -0.0559848218141207*x + 3042.874049373885
f_28_0(x) = -1.56001282416713e-06*x**3 + 0.000574459691360832*x**2 + -0.123320366007455*x + 3032.421757618598
f_29_0(x) = 1.73908261045198e-07*x**3 + 0.000202553442438556*x**2 + -0.233496945754841*x + 3014.709928069599
f_30_0(x) = -5.57740949870021e-06*x**3 + 0.00266705581297815*x**2 + -0.365735175670958*x + 2973.077946114017
f_31_0(x) = -1.57595660734191e-06*x**3 + 0.000673691362406977*x**2 + -0.11160099441634*x + 2961.96331548629
f_32_0(x) = -4.19569634748678e-07*x**3 + 0.000249780665527518*x**2 + -0.121903406571317*x + 2952.382968955885
f_33_0(x) = -1.85208002884544e-06*x**3 + 0.000997156236728522*x**2 + -0.203754096457541*x + 2931.946395848302
f_34_0(x) = -2.50548302659786e-06*x**3 + 0.00114528066712829*x**2 + -0.147664494236329*x + 2915.016734616639
f_35_0(x) = -7.79012548659783e-08*x**3 + 6.87515674253373e-05*x**2 + -0.0541321713937187*x + 2911
f_36_0(x) = -1.25187785119911e-06*x**3 + 0.000577714351592997*x**2 + -0.097824422629281*x + 2901
f_37_0(x) = -1.33697529447245e-06*x**3 + 0.000479871090731226*x**2 + -0.0829434257491338*x + 2893.604858350247
f_38_0(x) = 4.3280231837341e-07*x**3 + -2.26118397670468e-05*x**2 + -0.153571401672482*x + 2883.114068852817
f_39_0(x) = -4.33299784607758e-06*x**3 + 0.00201616235949765*x**2 + -0.289951530662818*x + 2851.221289841721
f_40_0(x) = -1.04744779225048e-06*x**3 + 0.000527532493361291*x**2 + -0.149956674644092*x + 2838.076113385891
f_41_0(x) = -3.28917995344135e-06*x**3 + 0.00130035891043745*x**2 + -0.20279194909343*x + 2818.233902562103
f_42_0(x) = 9.5290654870462e-07*x**3 + -6.29518313118608e-05*x**2 + -0.270387608947739*x + 2799.445152963515
f_43_0(x) = -7.29228530997729e-06*x**3 + 0.00351718563478979*x**2 + -0.478975102619002*x + 2744.531204798433
f_44_0(x) = -2.30488856539173e-06*x**3 + 0.000936620034742238*x**2 + -0.121716183162935*x + 2731.501028292456
f_45_0(x) = 1.16144479459789e-06*x**3 + -0.000284777157808977*x**2 + -0.115937940310747*x + 2724.589351044632
f_46_0(x) = -4.62792071273208e-06*x**3 + 0.00208646210892562*x**2 + -0.225909556104151*x + 2696.585029365587
f_47_0(x) = 9.17356365712079e-07*x**3 + -0.000389298894263992*x**2 + -0.00705123795177851*x + 2698.634052400232
f_48_0(x) = -1.11859710280953e-06*x**3 + 0.000593904131611343*x**2 + -0.108229761616151*x + 2687.31323556457
f_49_0(x) = -1.11955631715198e-06*x**3 + 0.000514404537110938*x**2 + -0.05903167471664*x + 2680.132992757628
f_50_0(x) = 2.81396215245417e-07*x**3 + -8.50252153582519e-05*x**2 + -0.00435170303993586*x + 2680.132992757628
f_51_0(x) = -7.68119658393542e-08*x**3 + 0.000124166292598047*x**2 + -0.00879632641521521*x + 2678.071451103204
f_52_0(x) = -4.63968404496024e-07*x**3 + 0.000116465894596851*x**2 + 0.0650589422742136*x + 2681.933523946806
f_53_0(x) = 2.62307613296983e-06*x**3 + -0.00112607664520307*x**2 + 0.139886369529482*x + 2697.712254552714
f_54_0(x) = -6.58155154710806e-07*x**3 + 0.000172289462861011*x**2 + 0.0830483639326702*x + 2702.526820717666
f_55_0(x) = 3.01787837052003e-06*x**3 + -0.00137889629517848*x**2 + 0.181282759718429*x + 2723.118001832333
f_56_0(x) = 1.08956846633697e-07*x**3 + -0.000106334725411889*x**2 + 0.0743558003287493*x + 2728.800109812146
f_57_0(x) = 2.43062743262053e-06*x**3 + -0.000958908660673714*x**2 + 0.124547122331122*x + 2741.894491394723
f_58_0(x) = -1.75095141767662e-06*x**3 + 0.000440628427385666*x**2 + 0.137719069156546*x + 2749.897213261801
f_59_0(x) = 5.5473627055876e-06*x**3 + -0.00259468101054481*x**2 + 0.25690827934112*x + 2783.970617326264
f_60_0(x) = -1.05946407928518e-06*x**3 + 0.000558279656006394*x**2 + -0.108098996428139*x + 2772.969168389487
f_61_0(x) = -1.02575899367842e-06*x**3 + 0.000512330753288265*x**2 + -0.073694224998345*x + 2764.607017278993
f_62_0(x) = -4.94405766966301e-07*x**3 + 0.000204775568647257*x**2 + -0.0177582397571367*x + 2762.264125173477
f_63_0(x) = 3.90502173726344e-07*x**3 + -0.000143793930904874*x**2 + -0.000438125869466072*x + 2762.976439284619
